Command line: -t -db com.yahoo.ycsb.db.Neo4jClient -P neo4j.properties -p recordcount=100000 -p operationcount=100000 -P ../ycsb-0.17.0/workloads/workloadf -threads 10 -s
YCSB Client 0.17.0

Loading workload...
Starting test.
2026-04-05 01:10:01:335 0 sec: 0 operations; est completion in 0 second 
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by io.netty.util.internal.PlatformDependent0$4 (file:/Users/ruicruzeiro/ISEC%20MEI/Big%20Data/Trabalho%20pr%c3%a1tico%20Neo4J/Relat%c3%b3rio/ycsb/ycsb-0.17.0/lib/neo4j-binding-1.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$4
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-05 01:10:11:298 10 sec: 290 operations; 29 current ops/sec; est completion in 57 minutes [READ: Count=296, Max=363775, Min=154112, Avg=213008, 90=267007, 99=333823, 99.9=363775, 99.99=363775] [READ-MODIFY-WRITE: Count=146, Max=675839, Min=333312, Avg=437027.07, 90=550911, 99=641023, 99.9=675839, 99.99=675839] [UPDATE: Count=146, Max=419583, Min=162048, Avg=222355.29, 90=276223, 99=396287, 99.9=419583, 99.99=419583] 
2026-04-05 01:53:41:311 2620 sec: 81834 operations; 30.62 current ops/sec; est completion in 9 minutes [READ: Count=305, Max=347903, Min=155520, Avg=211115.02, 90=306175, 99=339967, 99.9=347903, 99.99=347903] [READ-MODIFY-WRITE: Count=164, Max=706559, Min=330752, Avg=423925.85, 90=512767, 99=644095, 99.9=706559, 99.99=706559] [UPDATE: Count=164, Max=377855, Min=165376, Avg=217626.93, 90=301311, 99=344575, 99.9=377855, 99.99=377855] 
2026-04-05 01:53:51:316 2630 sec: 82139 operations; 30.48 current ops/sec; est completion in 9 minutes [READ: Count=305, Max=370687, Min=151680, Avg=213329, 90=299775, 99=351743, 99.9=370687, 99.99=370687] [READ-MODIFY-WRITE: Count=162, Max=663551, Min=334592, Avg=431581.23, 90=563711, 99=650239, 99.9=663551, 99.99=663551] [UPDATE: Count=162, Max=357631, Min=155008, Avg=215763.75, 90=280575, 99=354047, 99.9=357631, 99.99=357631] 
2026-04-05 01:54:01:309 2640 sec: 82452 operations; 31.32 current ops/sec; est completion in 9 minutes [READ: Count=315, Max=394495, Min=149120, Avg=207507.3, 90=293887, 99=345087, 99.9=394495, 99.99=394495] [READ-MODIFY-WRITE: Count=158, Max=709631, Min=333056, Avg=431010.03, 90=549887, 99=689663, 99.9=709631, 99.99=709631] [UPDATE: Count=158, Max=410879, Min=170624, Avg=220821.87, 90=302335, 99=369919, 99.9=410879, 99.99=410879] 
2026-04-05 01:54:11:316 2650 sec: 82770 operations; 31.78 current ops/sec; est completion in 9 minutes [READ: Count=316, Max=367103, Min=158976, Avg=215005.16, 90=294143, 99=342271, 99.9=367103, 99.99=367103] [READ-MODIFY-WRITE: Count=152, Max=680959, Min=334336, Avg=427064.42, 90=533503, 99=638975, 99.9=680959, 99.99=680959] [UPDATE: Count=152, Max=359167, Min=166400, Avg=210258.11, 90=259967, 99=323583, 99.9=359167, 99.99=359167] 
2026-04-05 01:54:21:309 2660 sec: 83086 operations; 31.62 current ops/sec; est completion in 9 minutes [READ: Count=318, Max=360191, Min=151296, Avg=207738.57, 90=273407, 99=343039, 99.9=360191, 99.99=360191] [READ-MODIFY-WRITE: Count=154, Max=648191, Min=328960, Avg=426996.36, 90=529919, 99=622079, 99.9=648191, 99.99=648191] [UPDATE: Count=154, Max=353279, Min=159616, Avg=218827.64, 90=301055, 99=344319, 99.9=353279, 99.99=353279] 
2026-04-05 01:54:31:316 2670 sec: 83403 operations; 31.68 current ops/sec; est completion in 8 minutes [READ: Count=317, Max=386815, Min=157056, Avg=210912.1, 90=278783, 99=346879, 99.9=386815, 99.99=386815] [READ-MODIFY-WRITE: Count=153, Max=635391, Min=338432, Avg=426023.32, 90=513023, 99=620543, 99.9=635391, 99.99=635391] [UPDATE: Count=153, Max=351487, Min=163072, Avg=218156.34, 90=290559, 99=336383, 99.9=351487, 99.99=351487] 
2026-04-05 01:54:41:309 2680 sec: 83712 operations; 30.92 current ops/sec; est completion in 8 minutes [READ: Count=309, Max=354559, Min=152576, Avg=208876.53, 90=275967, 99=338687, 99.9=354559, 99.99=354559] [READ-MODIFY-WRITE: Count=161, Max=641535, Min=316416, Avg=428686.31, 90=521727, 99=600575, 99.9=641535, 99.99=641535] [UPDATE: Count=161, Max=412159, Min=160128, Avg=220023.25, 90=283903, 99=370943, 99.9=412159, 99.99=412159] 
2026-04-05 01:54:51:319 2690 sec: 84023 operations; 31.07 current ops/sec; est completion in 8 minutes [READ: Count=311, Max=357631, Min=156544, Avg=212011.83, 90=279807, 99=345343, 99.9=357631, 99.99=357631] [READ-MODIFY-WRITE: Count=154, Max=661503, Min=337408, Avg=431111.48, 90=538111, 99=630783, 99.9=661503, 99.99=661503] [UPDATE: Count=154, Max=362239, Min=165888, Avg=220890.6, 90=293631, 99=355071, 99.9=362239, 99.99=362239] 
2026-04-05 01:55:01:316 2700 sec: 84345 operations; 32.21 current ops/sec; est completion in 8 minutes [READ: Count=319, Max=372991, Min=149504, Avg=205515.44, 90=262911, 99=327167, 99.9=372991, 99.99=372991] [READ-MODIFY-WRITE: Count=158, Max=647167, Min=335360, Avg=421930.94, 90=515839, 99=586239, 99.9=647167, 99.99=647167] [UPDATE: Count=158, Max=343807, Min=165504, Avg=218944.41, 90=281343, 99=332543, 99.9=343807, 99.99=343807] 
2026-04-05 01:55:11:309 2710 sec: 84651 operations; 30.62 current ops/sec; est completion in 8 minutes [READ: Count=307, Max=359679, Min=157824, Avg=210752.21, 90=272383, 99=336895, 99.9=359679, 99.99=359679] [READ-MODIFY-WRITE: Count=160, Max=644095, Min=332544, Avg=428002.4, 90=524031, 99=619519, 99.9=644095, 99.99=644095] [UPDATE: Count=160, Max=403967, Min=166784, Avg=219157.6, 90=283391, 99=359167, 99.9=403967, 99.99=403967] 
2026-04-05 01:55:21:309 2720 sec: 84978 operations; 32.7 current ops/sec; est completion in 8 minutes [READ: Count=325, Max=362751, Min=160896, Avg=211659.62, 90=273151, 99=340735, 99.9=362751, 99.99=362751] [READ-MODIFY-WRITE: Count=142, Max=657407, Min=350208, Avg=429540.96, 90=516863, 99=652287, 99.9=657407, 99.99=657407] [UPDATE: Count=142, Max=359679, Min=168064, Avg=220149.18, 90=270079, 99=346879, 99.9=359679, 99.99=359679] 
2026-04-05 01:55:31:309 2730 sec: 85290 operations; 31.2 current ops/sec; est completion in 7 minutes [READ: Count=312, Max=371199, Min=152320, Avg=208872.82, 90=273151, 99=341759, 99.9=371199, 99.99=371199] [READ-MODIFY-WRITE: Count=158, Max=673791, Min=329216, Avg=432529.01, 90=514303, 99=653311, 99.9=673791, 99.99=673791] [UPDATE: Count=158, Max=377855, Min=165632, Avg=221106.23, 90=290303, 99=335615, 99.9=377855, 99.99=377855] 
2026-04-05 01:55:41:318 2740 sec: 85598 operations; 30.77 current ops/sec; est completion in 7 minutes [READ: Count=309, Max=356351, Min=162688, Avg=212300.43, 90=286463, 99=330751, 99.9=356351, 99.99=356351] [READ-MODIFY-WRITE: Count=156, Max=705535, Min=339200, Avg=434202.26, 90=519935, 99=655359, 99.9=705535, 99.99=705535] [UPDATE: Count=156, Max=379135, Min=152320, Avg=219643.9, 90=272639, 99=361215, 99.9=379135, 99.99=379135] 
2026-04-05 01:55:51:316 2750 sec: 85904 operations; 30.61 current ops/sec; est completion in 7 minutes [READ: Count=308, Max=365055, Min=160512, Avg=209998.75, 90=261119, 99=341759, 99.9=365055, 99.99=365055] [READ-MODIFY-WRITE: Count=160, Max=619519, Min=335104, Avg=431035.2, 90=520959, 99=600575, 99.9=619519, 99.99=619519] [UPDATE: Count=160, Max=378623, Min=167808, Avg=220728, 90=282879, 99=353791, 99.9=378623, 99.99=378623] 
2026-04-05 01:56:01:316 2760 sec: 86209 operations; 30.5 current ops/sec; est completion in 7 minutes [READ: Count=304, Max=411903, Min=157056, Avg=210130.74, 90=272639, 99=344831, 99.9=411903, 99.99=411903] [READ-MODIFY-WRITE: Count=165, Max=668159, Min=336384, Avg=429300.36, 90=516095, 99=624127, 99.9=668159, 99.99=668159] [UPDATE: Count=165, Max=366079, Min=166528, Avg=219868.32, 90=285183, 99=347391, 99.9=366079, 99.99=366079] 
2026-04-05 01:56:11:316 2770 sec: 86522 operations; 31.3 current ops/sec; est completion in 7 minutes [READ: Count=312, Max=357119, Min=159616, Avg=211662.36, 90=272127, 99=343551, 99.9=357119, 99.99=357119] [READ-MODIFY-WRITE: Count=155, Max=689663, Min=344064, Avg=433434.43, 90=518143, 99=617471, 99.9=689663, 99.99=689663] [UPDATE: Count=155, Max=363007, Min=168448, Avg=219738.43, 90=274175, 99=345855, 99.9=363007, 99.99=363007] 
2026-04-05 01:56:21:318 2780 sec: 86834 operations; 31.19 current ops/sec; est completion in 7 minutes [READ: Count=313, Max=356863, Min=161024, Avg=211447.62, 90=262399, 99=342015, 99.9=356863, 99.99=356863] [READ-MODIFY-WRITE: Count=149, Max=614399, Min=338688, Avg=435345.18, 90=522239, 99=607743, 99.9=614399, 99.99=614399] [UPDATE: Count=150, Max=366335, Min=161536, Avg=223694.93, 90=284415, 99=364031, 99.9=366335, 99.99=366335] 
2026-04-05 01:56:31:316 2790 sec: 87151 operations; 31.71 current ops/sec; est completion in 6 minutes [READ: Count=316, Max=353023, Min=156416, Avg=205662.38, 90=258431, 99=337919, 99.9=353023, 99.99=353023] [READ-MODIFY-WRITE: Count=162, Max=675327, Min=342528, Avg=425364.54, 90=505599, 99=570367, 99.9=675327, 99.99=675327] [UPDATE: Count=161, Max=363519, Min=163840, Avg=218829.52, 90=285183, 99=353535, 99.9=363519, 99.99=363519] 
2026-04-05 01:56:41:309 2800 sec: 87464 operations; 31.32 current ops/sec; est completion in 6 minutes [READ: Count=317, Max=364543, Min=157824, Avg=209833.19, 90=262911, 99=336127, 99.9=364543, 99.99=364543] [READ-MODIFY-WRITE: Count=152, Max=714239, Min=341760, Avg=430290.53, 90=532991, 99=634879, 99.9=714239, 99.99=714239] [UPDATE: Count=152, Max=361471, Min=165632, Avg=219165.89, 90=282111, 99=343807, 99.9=361471, 99.99=361471] 
2026-04-05 01:56:51:316 2810 sec: 87763 operations; 29.88 current ops/sec; est completion in 6 minutes [READ: Count=296, Max=354559, Min=165760, Avg=217427.24, 90=284927, 99=349951, 99.9=354559, 99.99=354559] [READ-MODIFY-WRITE: Count=161, Max=645631, Min=350720, Avg=438378.53, 90=533503, 99=635903, 99.9=645631, 99.99=645631] [UPDATE: Count=161, Max=383231, Min=166912, Avg=221630.81, 90=278527, 99=350719, 99.9=383231, 99.99=383231] 
2026-04-05 01:57:01:315 2820 sec: 88076 operations; 31.3 current ops/sec; est completion in 6 minutes [READ: Count=314, Max=370431, Min=153728, Avg=210686.17, 90=264703, 99=353535, 99.9=370431, 99.99=370431] [READ-MODIFY-WRITE: Count=156, Max=619007, Min=337920, Avg=433691.9, 90=508415, 99=602623, 99.9=619007, 99.99=619007] [UPDATE: Count=156, Max=347647, Min=162560, Avg=217012.92, 90=264703, 99=334335, 99.9=347647, 99.99=347647] 
2026-04-05 01:57:11:316 2830 sec: 88383 operations; 30.7 current ops/sec; est completion in 6 minutes [READ: Count=305, Max=388351, Min=160896, Avg=210994.36, 90=268287, 99=328703, 99.9=388351, 99.99=388351] [READ-MODIFY-WRITE: Count=162, Max=628735, Min=344832, Avg=431634.96, 90=515071, 99=602111, 99.9=628735, 99.99=628735] [UPDATE: Count=162, Max=390143, Min=161664, Avg=218927.8, 90=284927, 99=334335, 99.9=390143, 99.99=390143] 
2026-04-05 01:57:21:317 2840 sec: 88687 operations; 30.4 current ops/sec; est completion in 6 minutes [READ: Count=308, Max=345087, Min=158080, Avg=210317.51, 90=266239, 99=324607, 99.9=345087, 99.99=345087] [READ-MODIFY-WRITE: Count=159, Max=695807, Min=343040, Avg=432056.35, 90=519679, 99=608255, 99.9=695807, 99.99=695807] [UPDATE: Count=160, Max=435199, Min=164864, Avg=221789.6, 90=284415, 99=365055, 99.9=435199, 99.99=435199] 
2026-04-05 01:57:31:316 2850 sec: 89014 operations; 32.7 current ops/sec; est completion in 5 minutes [READ: Count=324, Max=359935, Min=154880, Avg=210378.27, 90=286719, 99=338431, 99.9=359935, 99.99=359935] [READ-MODIFY-WRITE: Count=150, Max=716287, Min=337152, Avg=422030.51, 90=510975, 99=652287, 99.9=716287, 99.99=716287] [UPDATE: Count=149, Max=383231, Min=162176, Avg=214207.57, 90=272895, 99=382975, 99.9=383231, 99.99=383231] 
2026-04-05 01:57:41:317 2860 sec: 89325 operations; 31.1 current ops/sec; est completion in 5 minutes [READ: Count=310, Max=348159, Min=160640, Avg=209161.08, 90=262399, 99=339199, 99.9=348159, 99.99=348159] [READ-MODIFY-WRITE: Count=159, Max=701951, Min=339200, Avg=431175.65, 90=515839, 99=593407, 99.9=701951, 99.99=701951] [UPDATE: Count=159, Max=361727, Min=163328, Avg=221478.64, 90=296703, 99=355327, 99.9=361727, 99.99=361727] 
2026-04-05 01:57:51:317 2870 sec: 89634 operations; 30.9 current ops/sec; est completion in 5 minutes [READ: Count=312, Max=379903, Min=151680, Avg=211560.82, 90=287743, 99=340223, 99.9=379903, 99.99=379903] [READ-MODIFY-WRITE: Count=154, Max=691199, Min=323840, Avg=430153.97, 90=536063, 99=672767, 99.9=691199, 99.99=691199] [UPDATE: Count=154, Max=364543, Min=159360, Avg=218460.26, 90=293631, 99=354815, 99.9=364543, 99.99=364543] 
2026-04-05 01:58:01:317 2880 sec: 89951 operations; 31.7 current ops/sec; est completion in 5 minutes [READ: Count=315, Max=368383, Min=153216, Avg=210651.23, 90=302335, 99=361215, 99.9=368383, 99.99=368383] [READ-MODIFY-WRITE: Count=154, Max=692223, Min=335616, Avg=431853.71, 90=565759, 99=676863, 99.9=692223, 99.99=692223] [UPDATE: Count=154, Max=368895, Min=161280, Avg=217570.91, 90=293887, 99=345599, 99.9=368895, 99.99=368895] 
2026-04-05 01:58:11:317 2890 sec: 90265 operations; 31.4 current ops/sec; est completion in 5 minutes [READ: Count=318, Max=380415, Min=155904, Avg=211216.5, 90=291583, 99=340735, 99.9=380415, 99.99=380415] [READ-MODIFY-WRITE: Count=147, Max=716799, Min=331776, Avg=438266.78, 90=543743, 99=668671, 99.9=716799, 99.99=716799] [UPDATE: Count=147, Max=395007, Min=164224, Avg=222769.63, 90=303103, 99=385023, 99.9=395007, 99.99=395007] 
2026-04-05 01:58:21:318 2900 sec: 90581 operations; 31.6 current ops/sec; est completion in 5 minutes [READ: Count=314, Max=367103, Min=152832, Avg=214341.1, 90=296703, 99=345599, 99.9=367103, 99.99=367103] [READ-MODIFY-WRITE: Count=152, Max=712703, Min=334080, Avg=433971.37, 90=551935, 99=634367, 99.9=712703, 99.99=712703] [UPDATE: Count=152, Max=366847, Min=163072, Avg=217930.53, 90=298495, 99=350719, 99.9=366847, 99.99=366847] 
2026-04-05 01:58:31:323 2910 sec: 90900 operations; 31.88 current ops/sec; est completion in 4 minutes [READ: Count=320, Max=359679, Min=152448, Avg=208032.8, 90=291583, 99=354047, 99.9=359679, 99.99=359679] [READ-MODIFY-WRITE: Count=156, Max=703999, Min=334848, Avg=426282.67, 90=561151, 99=699391, 99.9=703999, 99.99=703999] [UPDATE: Count=156, Max=383743, Min=163328, Avg=216042.67, 90=320511, 99=360703, 99.9=383743, 99.99=383743] 
2026-04-05 01:58:41:315 2920 sec: 91210 operations; 31.02 current ops/sec; est completion in 4 minutes [READ: Count=308, Max=371967, Min=155520, Avg=211013.19, 90=295679, 99=353535, 99.9=371967, 99.99=371967] [READ-MODIFY-WRITE: Count=158, Max=666623, Min=337152, Avg=427514.33, 90=538623, 99=636927, 99.9=666623, 99.99=666623] [UPDATE: Count=158, Max=361983, Min=167040, Avg=218282.94, 90=311807, 99=349439, 99.9=361983, 99.99=361983] 
2026-04-05 01:58:51:314 2930 sec: 91518 operations; 30.8 current ops/sec; est completion in 4 minutes [READ: Count=310, Max=345087, Min=154496, Avg=210938.43, 90=289791, 99=343039, 99.9=345087, 99.99=345087] [READ-MODIFY-WRITE: Count=160, Max=678399, Min=337152, Avg=427012.8, 90=550911, 99=633855, 99.9=678399, 99.99=678399] [UPDATE: Count=160, Max=403967, Min=168960, Avg=217778.8, 90=295679, 99=367615, 99.9=403967, 99.99=403967] 
2026-04-05 01:59:01:317 2940 sec: 91836 operations; 31.79 current ops/sec; est completion in 4 minutes [READ: Count=317, Max=387327, Min=154112, Avg=212793.94, 90=304895, 99=341503, 99.9=387327, 99.99=387327] [READ-MODIFY-WRITE: Count=150, Max=737791, Min=324864, Avg=425453.23, 90=518143, 99=714751, 99.9=737791, 99.99=737791] [UPDATE: Count=150, Max=389119, Min=163072, Avg=215518.29, 90=278271, 99=371967, 99.9=389119, 99.99=389119] 
2026-04-05 01:59:11:317 2950 sec: 92155 operations; 31.9 current ops/sec; est completion in 4 minutes [READ: Count=314, Max=378111, Min=155008, Avg=210523.92, 90=295167, 99=344319, 99.9=378111, 99.99=378111] [READ-MODIFY-WRITE: Count=157, Max=676351, Min=325888, Avg=427041.43, 90=546303, 99=625151, 99.9=676351, 99.99=676351] [UPDATE: Count=157, Max=367359, Min=161280, Avg=215501.45, 90=282367, 99=357119, 99.9=367359, 99.99=367359] 
2026-04-05 01:59:21:310 2960 sec: 92466 operations; 31.12 current ops/sec; est completion in 4 minutes [READ: Count=313, Max=360191, Min=153088, Avg=212275.32, 90=290815, 99=348159, 99.9=360191, 99.99=360191] [READ-MODIFY-WRITE: Count=155, Max=699903, Min=327680, Avg=429193.91, 90=532479, 99=662015, 99.9=699903, 99.99=699903] [UPDATE: Count=155, Max=393983, Min=161920, Avg=218436.54, 90=292095, 99=359935, 99.9=393983, 99.99=393983] 
2026-04-05 01:59:31:310 2970 sec: 92773 operations; 30.7 current ops/sec; est completion in 3 minutes [READ: Count=308, Max=391167, Min=158080, Avg=210573.51, 90=284927, 99=346367, 99.9=391167, 99.99=391167] [READ-MODIFY-WRITE: Count=159, Max=728575, Min=335872, Avg=431517.79, 90=552447, 99=654335, 99.9=728575, 99.99=728575] [UPDATE: Count=159, Max=417279, Min=163584, Avg=220565.74, 90=312063, 99=353279, 99.9=417279, 99.99=417279] 
2026-04-05 01:59:41:317 2980 sec: 93094 operations; 32.08 current ops/sec; est completion in 3 minutes [READ: Count=322, Max=368383, Min=153600, Avg=210002.29, 90=283903, 99=343807, 99.9=368383, 99.99=368383] [READ-MODIFY-WRITE: Count=147, Max=706559, Min=336128, Avg=433528.16, 90=546303, 99=658943, 99.9=706559, 99.99=706559] [UPDATE: Count=147, Max=382975, Min=164992, Avg=220539.65, 90=292351, 99=357375, 99.9=382975, 99.99=382975] 
2026-04-05 01:59:51:319 2990 sec: 93419 operations; 32.49 current ops/sec; est completion in 3 minutes [READ: Count=323, Max=349439, Min=159872, Avg=208739.27, 90=282623, 99=337919, 99.9=349439, 99.99=349439] [READ-MODIFY-WRITE: Count=149, Max=677887, Min=334592, Avg=430439.09, 90=535551, 99=676351, 99.9=677887, 99.99=677887] [UPDATE: Count=149, Max=360959, Min=164864, Avg=217510.23, 90=310271, 99=348927, 99.9=360959, 99.99=360959] 
2026-04-05 02:00:01:318 3000 sec: 93732 operations; 31.3 current ops/sec; est completion in 3 minutes [READ: Count=316, Max=387839, Min=155648, Avg=211256.51, 90=289791, 99=350207, 99.9=387839, 99.99=387839] [READ-MODIFY-WRITE: Count=155, Max=691199, Min=331520, Avg=424533.06, 90=548863, 99=636415, 99.9=691199, 99.99=691199] [UPDATE: Count=155, Max=372735, Min=162816, Avg=215686.61, 90=297983, 99=355071, 99.9=372735, 99.99=372735] 
2026-04-05 02:00:11:311 3010 sec: 94041 operations; 30.92 current ops/sec; est completion in 3 minutes [READ: Count=307, Max=364543, Min=156160, Avg=210132.64, 90=286975, 99=342271, 99.9=364543, 99.99=364543] [READ-MODIFY-WRITE: Count=159, Max=699391, Min=332288, Avg=437413.03, 90=566783, 99=663039, 99.9=699391, 99.99=699391] [UPDATE: Count=159, Max=383487, Min=163072, Avg=220884.93, 90=296959, 99=382207, 99.9=383487, 99.99=383487] 
2026-04-05 02:00:21:310 3020 sec: 94363 operations; 32.2 current ops/sec; est completion in 3 minutes [READ: Count=322, Max=357631, Min=153088, Avg=210633.94, 90=281087, 99=349183, 99.9=357631, 99.99=357631] [READ-MODIFY-WRITE: Count=147, Max=649215, Min=322304, Avg=431068.3, 90=532991, 99=605695, 99.9=649215, 99.99=649215] [UPDATE: Count=147, Max=381183, Min=162432, Avg=221398.2, 90=313599, 99=372991, 99.9=381183, 99.99=381183] 
2026-04-05 02:00:31:318 3030 sec: 94678 operations; 31.48 current ops/sec; est completion in 2 minutes [READ: Count=315, Max=356863, Min=159488, Avg=210650.62, 90=283647, 99=340479, 99.9=356863, 99.99=356863] [READ-MODIFY-WRITE: Count=153, Max=657919, Min=334592, Avg=431710.54, 90=528383, 99=627711, 99.9=657919, 99.99=657919] [UPDATE: Count=153, Max=370175, Min=161408, Avg=220405.96, 90=287231, 99=354815, 99.9=370175, 99.99=370175] 
2026-04-05 02:00:41:315 3040 sec: 94986 operations; 30.81 current ops/sec; est completion in 2 minutes [READ: Count=308, Max=361983, Min=151680, Avg=213335.48, 90=283391, 99=347135, 99.9=361983, 99.99=361983] [READ-MODIFY-WRITE: Count=153, Max=712703, Min=336896, Avg=441181.7, 90=534527, 99=624127, 99.9=712703, 99.99=712703] [UPDATE: Count=153, Max=367871, Min=157824, Avg=222481.99, 90=302079, 99=359679, 99.9=367871, 99.99=367871] 
2026-04-05 02:00:51:317 3050 sec: 95291 operations; 30.49 current ops/sec; est completion in 2 minutes [READ: Count=306, Max=366079, Min=157056, Avg=214745.73, 90=296959, 99=349951, 99.9=366079, 99.99=366079] [READ-MODIFY-WRITE: Count=156, Max=739839, Min=336128, Avg=435962.26, 90=534527, 99=684031, 99.9=739839, 99.99=739839] [UPDATE: Count=156, Max=373759, Min=163584, Avg=218001.64, 90=281087, 99=369663, 99.9=373759, 99.99=373759] 
2026-04-05 02:01:01:317 3060 sec: 95602 operations; 31.1 current ops/sec; est completion in 2 minutes [READ: Count=310, Max=369663, Min=158848, Avg=209210.01, 90=274943, 99=347647, 99.9=369663, 99.99=369663] [READ-MODIFY-WRITE: Count=159, Max=672767, Min=332288, Avg=432243.92, 90=527359, 99=628223, 99.9=672767, 99.99=672767] [UPDATE: Count=159, Max=358143, Min=163840, Avg=221371.97, 90=305663, 99=353279, 99.9=358143, 99.99=358143] 
2026-04-05 02:01:11:317 3070 sec: 95907 operations; 30.5 current ops/sec; est completion in 2 minutes [READ: Count=307, Max=347135, Min=160768, Avg=210306.29, 90=273663, 99=335103, 99.9=347135, 99.99=347135] [READ-MODIFY-WRITE: Count=159, Max=691199, Min=330752, Avg=432338.11, 90=515583, 99=629759, 99.9=691199, 99.99=691199] [UPDATE: Count=159, Max=368127, Min=166272, Avg=223182.89, 90=304895, 99=358143, 99.9=368127, 99.99=368127] 
2026-04-05 02:01:21:317 3080 sec: 96208 operations; 30.1 current ops/sec; est completion in 2 minutes [READ: Count=302, Max=352767, Min=154496, Avg=211697.17, 90=274175, 99=332031, 99.9=352767, 99.99=352767] [READ-MODIFY-WRITE: Count=160, Max=718847, Min=325120, Avg=436256.8, 90=555007, 99=649215, 99.9=718847, 99.99=718847] [UPDATE: Count=160, Max=433919, Min=163840, Avg=223988, 90=323583, 99=387327, 99.9=433919, 99.99=433919] 
2026-04-05 02:01:31:317 3090 sec: 96525 operations; 31.7 current ops/sec; est completion in 1 minute [READ: Count=317, Max=347903, Min=153984, Avg=210458.04, 90=274175, 99=330495, 99.9=347903, 99.99=347903] [READ-MODIFY-WRITE: Count=154, Max=635391, Min=327936, Avg=429921.25, 90=514047, 99=585215, 99.9=635391, 99.99=635391] [UPDATE: Count=155, Max=352255, Min=150016, Avg=217597.11, 90=277503, 99=347903, 99.9=352255, 99.99=352255] 
2026-04-05 02:01:41:318 3100 sec: 96841 operations; 31.6 current ops/sec; est completion in 1 minute [READ: Count=315, Max=370943, Min=161664, Avg=211513.5, 90=279039, 99=345599, 99.9=370943, 99.99=370943] [READ-MODIFY-WRITE: Count=152, Max=690687, Min=339456, Avg=434270.32, 90=531967, 99=621567, 99.9=690687, 99.99=690687] [UPDATE: Count=151, Max=364031, Min=165120, Avg=220534.25, 90=289023, 99=353279, 99.9=364031, 99.99=364031] 
2026-04-05 02:01:51:321 3110 sec: 97143 operations; 30.19 current ops/sec; est completion in 1 minute [READ: Count=300, Max=383999, Min=161536, Avg=210972.16, 90=277759, 99=347391, 99.9=383999, 99.99=383999] [READ-MODIFY-WRITE: Count=166, Max=668159, Min=332800, Avg=430284.34, 90=520191, 99=602623, 99.9=668159, 99.99=668159] [UPDATE: Count=166, Max=400383, Min=160896, Avg=219951.04, 90=293887, 99=353535, 99.9=400383, 99.99=400383] 
2026-04-05 02:02:01:317 3120 sec: 97459 operations; 31.61 current ops/sec; est completion in 1 minute [READ: Count=314, Max=356607, Min=153344, Avg=208996.89, 90=274687, 99=340479, 99.9=356607, 99.99=356607] [READ-MODIFY-WRITE: Count=157, Max=684031, Min=330240, Avg=434349.66, 90=529919, 99=641535, 99.9=684031, 99.99=684031] [UPDATE: Count=157, Max=357631, Min=156160, Avg=221486.88, 90=292351, 99=347903, 99.9=357631, 99.99=357631] 
2026-04-05 02:02:11:317 3130 sec: 97766 operations; 30.7 current ops/sec; est completion in 1 minute [READ: Count=308, Max=336383, Min=156672, Avg=209861.61, 90=270335, 99=323327, 99.9=336383, 99.99=336383] [READ-MODIFY-WRITE: Count=160, Max=614911, Min=342272, Avg=428032.8, 90=502527, 99=579071, 99.9=614911, 99.99=614911] [UPDATE: Count=160, Max=363007, Min=167936, Avg=221418, 90=287231, 99=343295, 99.9=363007, 99.99=363007] 
2026-04-05 02:02:21:319 3140 sec: 98075 operations; 30.9 current ops/sec; est completion in 1 minute [READ: Count=311, Max=356607, Min=156928, Avg=210188.55, 90=271103, 99=339711, 99.9=356607, 99.99=356607] [READ-MODIFY-WRITE: Count=153, Max=655359, Min=328960, Avg=437134.22, 90=543231, 99=614911, 99.9=655359, 99.99=655359] [UPDATE: Count=153, Max=399359, Min=164096, Avg=224781.8, 90=304639, 99=356863, 99.9=399359, 99.99=399359] 
